Timestamp,Transaction_Type,MIN,P50%,P95%,P99%,MAX
11:00:23,NEWORD,1745,3104,4652,11392,129174
11:00:23,PAYMENT,1121,1612,2200,32062,198814
11:00:23,DELIVERY,2969,4104,8826,15133,98628
11:00:23,SLEV,1377,1578,3954,4082,4198
11:00:23,OSTAT,518,722.5,1134,1460,2756
11:00:33,NEWORD,1539,2624,3886,154026,279061
11:00:33,PAYMENT,1085,1577,2481,145728,471840
11:00:33,DELIVERY,2960,3609,4582,104789,189804
11:00:33,SLEV,1322,1552.5,1890,1931,2026
11:00:33,OSTAT,498,745,979,1044,5547
11:00:43,NEWORD,1528,2540,3889,194186,479305
11:00:43,PAYMENT,1186,1614,2681,91324,393330
11:00:43,DELIVERY,2836,3632.5,4978,168816,170038
11:00:43,SLEV,1426,1650,2354,2489,2523
11:00:43,OSTAT,488,745,1076,1178,1604
11:00:53,NEWORD,1642,2666,102176,190148,215977
11:00:53,PAYMENT,1192,1722,31840,187538,219046
11:00:53,DELIVERY,2694,3719,90498,169845,169845
11:00:53,SLEV,1504,1794,2135,2331,2331
11:00:53,OSTAT,544,851.5,1217,1234,1234
11:01:03,NEWORD,1427,2370.5,3561,165121,207273
11:01:03,PAYMENT,1082,1587,2541,107066,201803
11:01:03,DELIVERY,2480,3356.5,4429,5981,191927
11:01:03,SLEV,1376,1644,2326,2711,2877
11:01:03,OSTAT,585,754,980,1157,1310
11:01:13,NEWORD,1434,2246,3429,182470,268388
11:01:13,PAYMENT,1125,1570,2363,151223,271280
11:01:13,DELIVERY,2524,3086.5,74414,151150,178983
11:01:13,SLEV,1432,1640,2125,2482,2748
11:01:13,OSTAT,516,760,1175,1269,1490
11:01:23,NEWORD,1429,2259,3873,168142,346968
11:01:23,PAYMENT,1097,1610.5,2484,97669,212604
11:01:23,DELIVERY,2560,3134,3618,3929,3942
11:01:23,SLEV,1458,1720,2167,2473,2500
11:01:23,OSTAT,531,744,996,1166,1181
11:01:33,NEWORD,1450,2268,70130,197802,446358
11:01:33,PAYMENT,1157,1625.5,30543,216674,267534
11:01:33,DELIVERY,2299,2939,4115,22389,22389
11:01:33,SLEV,1375,1644.5,2151,2418,2519
11:01:33,OSTAT,523,760,1098,1209,1209
11:01:43,NEWORD,1491,2134,2956,150661,422552
11:01:43,PAYMENT,1142,1613,2470,100797,190795
11:01:43,DELIVERY,2269,3138,93484,180898,205554
11:01:43,SLEV,1447,1669,2100,2178,2362
11:01:43,OSTAT,537,782,1023,1116,1169
11:01:53,NEWORD,1446,2177,3495,117416,278657
11:01:53,PAYMENT,1212,1636,2938,182596,398662
11:01:53,DELIVERY,2480,3128,55232,204247,273498
11:01:53,SLEV,1339,1674,2663,2934,3469
11:01:53,OSTAT,529,764,1211,1485,1525
11:02:03,NEWORD,1460,2097.5,96780,199740,280852
11:02:03,PAYMENT,1108,1559.5,58696,202155,294950
11:02:03,DELIVERY,2331,2951,97882,220477,220477
11:02:03,SLEV,1391,1632,2306,3727,3727
11:02:03,OSTAT,503,762,1030,1167,1167
11:02:13,NEWORD,1376,2024,2938,163281,265283
11:02:13,PAYMENT,1129,1528,2622,159338,333141
11:02:13,DELIVERY,2234,2896,3574,3897,4148
11:02:13,SLEV,1419,1639,2386,2500,3199
11:02:13,OSTAT,495,725,1065,1183,1200
11:02:23,NEWORD,1390,2013,3139,144868,285185
11:02:23,PAYMENT,1051,1550.5,2601,100892,217073
11:02:23,DELIVERY,2169,2920.5,4440,169865,186086
11:02:23,SLEV,1386,1655,2296,2699,3048
11:02:23,OSTAT,490,741.5,1199,1539,1540
11:02:33,NEWORD,1443,2649.5,92488,237728,270529
11:02:33,PAYMENT,1129,1651,60320,189463,446724
11:02:33,DELIVERY,2557,4555.5,6514,7084,7084
11:02:33,SLEV,1457,1669,2330,2412,2412
11:02:33,OSTAT,544,756,1013,1025,1025
11:02:43,NEWORD,2004,3242,93672,223376,266451
11:02:43,PAYMENT,1149,1787,91514,240630,382247
11:02:43,DELIVERY,3119,4479,27794,223868,223868
11:02:43,SLEV,1441,1698.5,2163,2385,2385
11:02:43,OSTAT,499,779,1181,1280,1280
11:02:53,NEWORD,1786,2885,12073,198687,436304
11:02:53,PAYMENT,1114,1642,2898,105212,254259
11:02:53,DELIVERY,2754,3694,17891,220810,220810
11:02:53,SLEV,1363,1643.5,2103,2256,2534
11:02:53,OSTAT,535,717,1021,1175,1203
11:03:03,NEWORD,1647,2614,23675,202415,261971
11:03:03,PAYMENT,1124,1597,3001,170291,215274
11:03:03,DELIVERY,2741,3738,4706,5077,5077
11:03:03,SLEV,1404,1652.5,2043,2139,2172
11:03:03,OSTAT,515,677.5,1017,1177,1534
11:03:13,NEWORD,1599,2694.5,84094,200300,222470
11:03:13,PAYMENT,1195,1723,3166,186410,385516
11:03:13,DELIVERY,2766,3701.5,85092,233220,233220
11:03:13,SLEV,1431,1708.5,2293,4310,4310
11:03:13,OSTAT,486,762.5,1154,1619,1619
11:03:23,NEWORD,1529,2536,25973,194732,276888
11:03:23,PAYMENT,1119,1658,18717,147949,228989
11:03:23,DELIVERY,2602,3401,18694,101066,157374
11:03:23,SLEV,1456,1673.5,2673,2903,2903
11:03:23,OSTAT,479,751.5,1197,1262,1318
11:03:33,NEWORD,1411,2163,3451,86919,301436
11:03:33,PAYMENT,1082,1585,2602,73904,205043
11:03:33,DELIVERY,2516,3260,4806,5001,192691
11:03:33,SLEV,1369,1675,75522,91041,1805144
11:03:33,OSTAT,472,736,1147,1231,1340
11:03:43,NEWORD,1383,1946,2881,63240,181904
11:03:43,PAYMENT,1060,1527.5,2442,77772,171755
11:03:43,DELIVERY,1971,3076,5833,67661,100188
11:03:43,SLEV,1283,1591,73433,77616,78945
11:03:43,OSTAT,479,735.5,1035,1092,1279
11:03:53,NEWORD,1362,1949.5,61923,225491,332242
11:03:53,PAYMENT,1158,1594,70830,231760,308863
11:03:53,DELIVERY,2324,2869.5,44752,214355,214355
11:03:53,SLEV,1404,1613,2293.5,73613,73613
11:03:53,OSTAT,495,661.5,912,1061,1061
11:04:03,NEWORD,1352,1923,6514,142495,216524
11:04:03,PAYMENT,1126,1539.5,2448,85536,244539
11:04:03,DELIVERY,2222,2878,3823,141551,156093
11:04:03,SLEV,1453,1675,76851,78448,83285
11:04:03,OSTAT,491,727,1164,1660,1882
11:04:13,NEWORD,1319,1901,3000,97841,352182
11:04:13,PAYMENT,1078,1516,2902,153500,195632
11:04:13,DELIVERY,2197,2856,3905,64133,64775
11:04:13,SLEV,1418,1645.5,75373,76800,78360
11:04:13,OSTAT,478,711.5,1065,1110,1383
11:04:23,NEWORD,1354,1867,3690,88101,212948
11:04:23,PAYMENT,1108,1525,3178,143297,437809
11:04:23,DELIVERY,2378,2771,5499,132433,210614
11:04:23,SLEV,1378,1657.5,75386,78380,78421
11:04:23,OSTAT,465,729,1063,1438,1495
11:04:33,NEWORD,1375,2060,20959,144322,268106
11:04:33,PAYMENT,1099,1687,21251,123895,264498
11:04:33,DELIVERY,2485,3316,4839,5596,19783
11:04:33,SLEV,1448,1820,84862,90744,96688
11:04:33,OSTAT,496,756,1185,1390,1580
11:04:43,NEWORD,1345,1904,3365,101578,274035
11:04:43,PAYMENT,1102,1551.5,3206,162642,261798
11:04:43,DELIVERY,2370,2978,4115,185583,223516
11:04:43,SLEV,1404,1635.5,2491,2672,2931
11:04:43,OSTAT,511,701.5,1162,1228,1465
11:04:53,NEWORD,1480,3054,103945,239834,269727
11:04:53,PAYMENT,1151,1732.5,6591,226159,281326
11:04:53,DELIVERY,2825,4113,86973,249483,249483
11:04:53,SLEV,1408,1682,2093,2389,2389
11:04:53,OSTAT,562,754,1040,1144,1144
11:05:03,NEWORD,1782,2822,84376,213527,255480
11:05:03,PAYMENT,1147,1646,19212,152848,190951
11:05:03,DELIVERY,2940,3758,5654,7198,7198
11:05:03,SLEV,1386,1619,1997,2192,2490
11:05:03,OSTAT,489,683.5,975,1263,1263
11:05:13,NEWORD,1877,3070.5,46816,184262,299691
11:05:13,PAYMENT,1193,1917,21817,151423,228714
11:05:13,DELIVERY,3360,4386,5797,42819,131008
11:05:13,SLEV,1457,1866,2872,3219,3219
11:05:13,OSTAT,536,838,1370,1469,1479
11:05:23,NEWORD,1536,2660,4592,176213,256163
11:05:23,PAYMENT,1205,1718,3125,170728,264297
11:05:23,DELIVERY,2939,3640.5,5030,57957,146106
11:05:23,SLEV,1418,1782,2371,2975,3223
11:05:23,OSTAT,478,757.5,1153,1446,1661
11:05:33,NEWORD,1681,2643.5,4963,169875.5,338364
11:05:33,PAYMENT,1164,1666,4250,196374,345933
11:05:33,DELIVERY,2691,3733.5,99102,217056,217056
11:05:33,SLEV,1347,1859,2554,2713,2898
11:05:33,OSTAT,527,808,1181,1246,1260
11:05:43,NEWORD,1572,2653,44423,203290,242504
11:05:43,PAYMENT,1157,1688,2978,84405,211203
11:05:43,DELIVERY,2828,4010,103967.5,146931,208769
11:05:43,SLEV,1502,2138,2784,3055,3179
11:05:43,OSTAT,533,773,1233,1485,1632
11:05:53,NEWORD,1428,2698,10416,191379,432728
11:05:53,PAYMENT,1135,1831,23236,201167,428892
11:05:53,DELIVERY,2973,4393,40394,135423,194010
11:05:53,SLEV,1519,2235,3016,3153,3153
11:05:53,OSTAT,600,928,1806,2159,2159
11:06:03,NEWORD,1505,2345,3972,165932,245569
11:06:03,PAYMENT,1064,1611,2599,147835,230920
11:06:03,DELIVERY,2573,3411,5421,105934,210209
11:06:03,SLEV,1446,1790,2554,2617,2896
11:06:03,OSTAT,484,827,1310,1337,64569
11:06:13,NEWORD,1453,2334,3674,199987,465639
11:06:13,PAYMENT,1151,1645,3072,93943,222797
11:06:13,DELIVERY,2584,3441,5426,6171,72993
11:06:13,SLEV,1456,1947,2829,3125,3305
11:06:13,OSTAT,556,783.5,1314,1363,1400
11:06:23,NEWORD,1530,2429.5,40051,210165,266109
11:06:23,PAYMENT,1148,1650,28195,176096,213949
11:06:23,DELIVERY,2584,3653,16017,110883,110883
11:06:23,SLEV,1371,2116,2777,2786,3002
11:06:23,OSTAT,549,801,1218,1343,1343
11:06:33,NEWORD,1480,2428,4511,126979,238090
11:06:33,PAYMENT,1184,1736,2736,141247,217097
11:06:33,DELIVERY,2811,4263,7143,94430,153550
11:06:33,SLEV,1523,2099.5,3095,3536,3674
11:06:33,OSTAT,537,828,1400,1490,1803
11:06:43,NEWORD,1364,2423.5,34044,162328,219070
11:06:43,PAYMENT,1128,1780,18116,225384,428779
11:06:43,DELIVERY,2548,3438,5058,68398,215734
11:06:43,SLEV,1516,2209,2927,3558,3558
11:06:43,OSTAT,585,946,1477,1980,2045
11:06:53,NEWORD,1563,2271,4466,156098,219221
11:06:53,PAYMENT,1179,1664,2990,97666,270809
11:06:53,DELIVERY,2674,3501,88005,209417,278853
11:06:53,SLEV,1447,2069,3224,3602,3946
11:06:53,OSTAT,516,779.5,1496,1893,2147
11:07:03,NEWORD,1530,2679,117979,211558,225232
11:07:03,PAYMENT,1196,1811.5,32132,239723,399167
11:07:03,DELIVERY,2626,3948,28928,31519,31519
11:07:03,SLEV,1385,2325,3158,5703,5703
11:07:03,OSTAT,483,884.5,1346,2053,2053
11:07:13,NEWORD,1477,2320.5,7657,185371,352509
11:07:13,PAYMENT,1125,1753,29908,195162,274585
11:07:13,DELIVERY,2535,3540,5744,7557,61046
11:07:13,SLEV,1460,2052.5,3519,3629,3884
11:07:13,OSTAT,482,882.5,1573,2037,2482
11:07:23,NEWORD,1456,2258,3517,174975,258193
11:07:23,PAYMENT,1074,1670.5,2931,81803,246599
11:07:23,DELIVERY,2387,3473,4752,7716,37129
11:07:23,SLEV,1529,1954,2610,3200,3275
11:07:23,OSTAT,490,857.5,1231,1647,1772
11:07:33,NEWORD,1360,1994,3263,170422,209589
11:07:33,PAYMENT,1074,1524,2634,87156,231921
11:07:33,DELIVERY,2351,3010,4083,4421,4652
11:07:33,SLEV,1374,1680,2687.5,3176,3444
11:07:33,OSTAT,470,734,1260,1897,2389
11:07:43,NEWORD,1571,3435,75824,205719,230415
11:07:43,PAYMENT,1132,1892.5,142475,256965,349218
11:07:43,DELIVERY,2532,6011,112398,216298,216298
11:07:43,SLEV,1695,2393.5,2946,3160,3160
11:07:43,OSTAT,428,875,1361,1613,1613
11:07:53,NEWORD,1857,3098.5,55869.5,229743,291397
11:07:53,PAYMENT,1072,1787,8909,103671,227160
11:07:53,DELIVERY,3409,4386,117076,222257,222257
11:07:53,SLEV,1388,1924,3163,3742,3742
11:07:53,OSTAT,522,788.5,1048,1182,1182
11:08:03,NEWORD,1851,3083,11634,188909,439158
11:08:03,PAYMENT,1149,1767.5,3839,207457,290147
11:08:03,DELIVERY,3148,4468,6915,112030,202902
11:08:03,SLEV,1449,1889,2994,3108,3108
11:08:03,OSTAT,514,849,1257,1886,1886
11:08:13,NEWORD,1624,2879.5,74896,201298,234133
11:08:13,PAYMENT,1123,1756,22167,183296,218876
11:08:13,DELIVERY,2994,4217.5,102194,176040,209618
11:08:13,SLEV,1483,2111,2807,4255,4255
11:08:13,OSTAT,550,848,1501,1601,1737
11:08:23,NEWORD,1513,2675,5237,202379,238680
11:08:23,PAYMENT,1101,1630,19679,204797,250828
11:08:23,DELIVERY,2914,3631.5,5410,79852,104360
11:08:23,SLEV,1418,2096.5,2872,3552,3698
11:08:23,OSTAT,462,728,1069,1794,1878
11:08:33,NEWORD,1475,2670,5631,168112,266538
11:08:33,PAYMENT,973,1754,4488,158758,220414
11:08:33,DELIVERY,2493,3569,7209,56405,58072
11:08:33,SLEV,1343,1800.5,2931,3086,4793
11:08:33,OSTAT,526,792,1525,1583,1684
11:08:43,NEWORD,1594,2559.5,3965,95807,270351
11:08:43,PAYMENT,1179,1731,3335,158090,220258
11:08:43,DELIVERY,2717,3587.5,5169,125985,209938
11:08:43,SLEV,1531,2032.5,2844,3102,3293
11:08:43,OSTAT,564,814,1298,1453,1921
11:08:53,NEWORD,1520,2429.5,20541,161837,213363
11:08:53,PAYMENT,1162,1632,30403,194893,309560
11:08:53,DELIVERY,2654,3721,99219,237859,237859
11:08:53,SLEV,1508,2003,2476,2598,2620
11:08:53,OSTAT,574,768,1058,1215,1390
11:09:03,NEWORD,1354,2296,30235,213481,289339
11:09:03,PAYMENT,1094,1530,2768,103046,222981
11:09:03,DELIVERY,2677,3410,18710,191904,197819
11:09:03,SLEV,1447,1915,2766,2977,3101
11:09:03,OSTAT,474,744,1172,1392,1394
11:09:13,NEWORD,1422,2369,3670,156714,236482
11:09:13,PAYMENT,1131,1644.5,2674,100895,215579
11:09:13,DELIVERY,2470,3840,6250,81467,401175
11:09:13,SLEV,1401,2039.5,3157,3540,4824
11:09:13,OSTAT,484,783,1302,1569,1711
11:09:23,NEWORD,1360,2212.5,3742,174280,508814
11:09:23,PAYMENT,1059,1581,2672,141803,255825
11:09:23,DELIVERY,2382,3324,31243,155954,223128
11:09:23,SLEV,1389,1853,2886,2968,3171
11:09:23,OSTAT,502,761,1206,1308,1400
11:09:33,NEWORD,1511,2329,66943,198616,220517
11:09:33,PAYMENT,1174,1710,50948,196360,234041
11:09:33,DELIVERY,2604,4864,56920,209024,209024
11:09:33,SLEV,1341,1760,2649,3268,3268
11:09:33,OSTAT,589,857,1557,1914,1914
11:09:43,NEWORD,1481,2316,4541,106752,267591
11:09:43,PAYMENT,1063,1670,3431,97732,253391
11:09:43,DELIVERY,2534,3660,6281,176883,180008
11:09:43,SLEV,1363,1953,2698,3666,3679
11:09:43,OSTAT,543,788,1445,1789,4405
11:09:53,NEWORD,1403,2180,3892,165419,243480
11:09:53,PAYMENT,1173,1655.5,3661,185919,436428
11:09:53,DELIVERY,2423,3192.5,4493,7072,91559
11:09:53,SLEV,1409,1731,2334,3011,3300
11:09:53,OSTAT,494,831,1437,1879,2107
11:10:03,NEWORD,1384,2553.5,53487,175384,247541
11:10:03,PAYMENT,1156,1958.5,63051,204142,377137
11:10:03,DELIVERY,2636,3988,36219,67255,67255
11:10:03,SLEV,1523,2090,3302,4455,4455
11:10:03,OSTAT,583,881,1339,1489,1489
11:10:13,NEWORD,1360,1961,3090,101977,184695
11:10:13,PAYMENT,1063,1495,2348,100334,247847
11:10:13,DELIVERY,2290,2901.5,4131,169351,194094
11:10:13,SLEV,1452,1633,2333,2870,3047
11:10:13,OSTAT,466,704.5,1037,1435,1563
11:10:23,NEWORD,1307,1889,2912,98420,206946
