Timestamp,Transaction_Type,MIN,P50%,P95%,P99%,MAX
11:10:23,PAYMENT,1072,1468,2452,164057,262659
11:10:23,DELIVERY,2334,2865,3774,38111,100566
11:10:23,SLEV,1410,1588,1991,2408,2755
11:10:23,OSTAT,502,719,1004,1185,3418
11:10:33,NEWORD,1350,1960,3553,176015,317670
11:10:33,PAYMENT,1065,1502,2601,102259,288111
11:10:33,DELIVERY,2418,3044,4296,9396,146444
11:10:33,SLEV,1394,1606,2204,2927,173406
11:10:33,OSTAT,474,720,1213,1483,1711
11:10:43,NEWORD,1437,2832.5,81069,204580,291906
11:10:43,PAYMENT,1181,1674,53401,208209,246240
11:10:43,DELIVERY,2551,4153.5,54209,232657,232657
11:10:43,SLEV,1404,1746.5,2333,2670,2670
11:10:43,OSTAT,503,717,1218,1358,1358
11:10:53,NEWORD,1684,2866,9817,200075,339742
11:10:53,PAYMENT,1162,1610,2839,155022,255455
11:10:53,DELIVERY,2946,3926,5629,208851,247809
11:10:53,SLEV,1377,1601,2050,2430,2618
11:10:53,OSTAT,468,670,1048,1126,1158
11:11:03,NEWORD,1801,2730,21178,210017,473761
11:11:03,PAYMENT,1051,1604,84526,208829,259520
11:11:03,DELIVERY,2850,3612,4367,4481,4526
11:11:03,SLEV,1441,1709.5,2421,2622,2622
11:11:03,OSTAT,528,758,1479,1817,1891
11:11:13,NEWORD,1677,2594,4217,142366,219554
11:11:13,PAYMENT,1102,1608.5,2980,177150,246770
11:11:13,DELIVERY,2559,3453.5,5432,85816,217515
11:11:13,SLEV,1404,1711,2497,2539,2697
11:11:13,OSTAT,526,730.5,1122,1166,1195
11:11:23,NEWORD,1739,4858,533095.5,742255,770023
11:11:23,PAYMENT,1262,4113,225510,576833,813012
11:11:23,DELIVERY,3330,3933,183191,183191,183191
11:11:23,SLEV,1588,1826,2136,2136,2136
11:11:23,OSTAT,993,993,993,993,993
11:11:33,NEWORD,1681,2685.5,580960,781670,783807
11:11:33,PAYMENT,1177,1869.5,302267,758088,871346
11:11:33,DELIVERY,2927,3176.5,24738,24738,24738
11:11:33,SLEV,1515,1654.5,1828,1828,1828
11:11:33,OSTAT,526,746.5,998,998,998
11:11:43,NEWORD,1651,3064.5,538520,783280,790572
11:11:43,PAYMENT,1185,1989,270313,737714,772646
11:11:43,DELIVERY,2791,5091,768891,768891,768891
11:11:43,SLEV,1635,1849,2538,2538,2538
11:11:43,OSTAT,533,656,786,890,890
11:11:53,NEWORD,1724,3126,400121,812103,813583
11:11:53,PAYMENT,1272,2087,357350,594063,611955
11:11:53,DELIVERY,2766,3992,12197,12197,12197
11:11:53,SLEV,1266,1625,2468,2468,2468
11:11:53,OSTAT,536,761,909,980,980
11:12:03,NEWORD,1596,3108,606368,781287,805344
11:12:03,PAYMENT,1251,2067.5,397353,777882,783072
11:12:03,DELIVERY,3016,3534,164796,367308,367308
11:12:03,SLEV,1532,1650,1782,1782,1782
11:12:03,OSTAT,596,701,746,746,746
11:12:13,NEWORD,1843,2887,9694,754462,776916
11:12:13,PAYMENT,1199,1963,203197,774366,798518
11:12:13,DELIVERY,3006,3462,5779,780090,780090
11:12:13,SLEV,1512,1667,2067,2086,2086
11:12:13,OSTAT,536,724,1225,7942,7942
11:12:23,NEWORD,1680,2917,591634,787552,795683
11:12:23,PAYMENT,1125,1851,6715,770498,776133
11:12:23,DELIVERY,2724,3229,6042,6042,6042
11:12:23,SLEV,1504,1683,2275,2275,2275
11:12:23,OSTAT,488,666,946,946,946
11:12:33,NEWORD,1679,2839,428501,795330,802939
11:12:33,PAYMENT,1175,1879,188864,758700,783693
11:12:33,DELIVERY,2912,3822.5,212504,595888,595888
11:12:33,SLEV,1560,1891,2400,2634,2634
11:12:33,OSTAT,680,939,1229,1250,1250
11:12:43,NEWORD,1580,2683,399382,777624,804140
11:12:43,PAYMENT,1109,1798,177159,796507,805088
11:12:43,DELIVERY,2598,3591,219258,545574,545574
11:12:43,SLEV,1476,1802,1941,1982,1982
11:12:43,OSTAT,603,752.5,878,1042,1042
11:12:53,NEWORD,1416,2579.5,294976,613946,843040
11:12:53,PAYMENT,1243,1842,202028,776559,782241
11:12:53,DELIVERY,2621,3423,10450,547208,547208
11:12:53,SLEV,1554,1695,2602,3747,3747
11:12:53,OSTAT,579,781.5,1016,1037,1037
11:13:03,NEWORD,1613,2646,235200,846123,1027601
11:13:03,PAYMENT,1173,2043,771489,798237,978387
11:13:03,DELIVERY,2877,3168,5146,6016,6016
11:13:03,SLEV,1406,1669,2116,2116,2116
11:13:03,OSTAT,604,680,1106,1106,1106
11:13:13,NEWORD,1523,2432,319753,596633,801778
11:13:13,PAYMENT,1146,1806,613366,796734,800093
11:13:13,DELIVERY,2629,3146,4328,6667,6667
11:13:13,SLEV,1351,1623,2464,2464,2464
11:13:13,OSTAT,515,716,1028,1124,1124
11:13:23,NEWORD,1928,2784.5,366788,754311,818095
11:13:23,PAYMENT,1182,1924,353367,637607,814647
11:13:23,DELIVERY,2857,3465.5,762523,813352,813352
11:13:23,SLEV,1453,1758,2159,2190,2190
11:13:23,OSTAT,547,810.5,968,968,968
11:13:33,NEWORD,1485,2456,196560,770922,785041
11:13:33,PAYMENT,1153,1736,596098,753304,799636
11:13:33,DELIVERY,2534,3264,4190,785237,785237
11:13:33,SLEV,1443,1680.5,1950,1950,1950
11:13:33,OSTAT,559,738,1099,1099,1099
11:13:43,NEWORD,1541,2678,7462,382236,807643
11:13:43,PAYMENT,1138,1863.5,575621,784065,787370
11:13:43,DELIVERY,2873,3456,528091,764277,764277
11:13:43,SLEV,1250,1686,1856,2394,2394
11:13:43,OSTAT,536,696,846,846,846
11:13:53,NEWORD,1550,2414.5,411414,736515,775689
11:13:53,PAYMENT,1181,1606,9336,736880,840149
11:13:53,DELIVERY,2590,3342.5,7283,749516,749516
11:13:53,SLEV,1404,1565,1746,1864,1864
11:13:53,OSTAT,499,660,849,1092,1092
11:14:03,NEWORD,1676,2457.5,275019,941172,957260
11:14:03,PAYMENT,1163,1620.5,570117,730001,795690
11:14:03,DELIVERY,2744,3858.5,740730,740730,740730
11:14:03,SLEV,1444,1665,2360,2360,2360
11:14:03,OSTAT,491,785,1052,1052,1052
11:14:13,NEWORD,1536,2379,212661,779403,796608
11:14:13,PAYMENT,1200,1523,205034,799746,945554
11:14:13,DELIVERY,2580,3131,3823,10741,10741
11:14:13,SLEV,1479,1653,1874,2154,2154
11:14:13,OSTAT,513,709.5,1016,1052,1052
11:14:23,NEWORD,1594,2317,420910,793812,814942
11:14:23,PAYMENT,1114,1598,439635,767096,804724
11:14:23,DELIVERY,2855,3074,5433,5433,5433
11:14:23,SLEV,1476,1645,2248,2486,2486
11:14:23,OSTAT,482,732,1066,1066,1066
11:14:33,NEWORD,1481,2298,274068.5,778839,786423
11:14:33,PAYMENT,1131,1663,461439,798713,1007157
11:14:33,DELIVERY,2816,3466,586357,586357,586357
11:14:33,SLEV,1341,1533,1874,1874,1874
11:14:33,OSTAT,472,648,1232,1232,1232
11:14:43,NEWORD,1614,2314,766053,788178,794490
11:14:43,PAYMENT,1123,1589,408222,881076.5,962574
11:14:43,DELIVERY,2720,2963,3401,6973,6973
11:14:43,SLEV,1395,1555.5,1649,1650,1650
11:14:43,OSTAT,614,654.5,912,912,912
11:14:53,NEWORD,1596,2450,184961,788053,798552
11:14:53,PAYMENT,1144,1703,567051,797332,799268
11:14:53,DELIVERY,2778,3308,4330,7894,7894
11:14:53,SLEV,1549,1630,2477,2477,2477
11:14:53,OSTAT,597,737,918,1097,1097
11:15:03,NEWORD,1728,2468,603183,817853,996840
11:15:03,PAYMENT,1234,1764,399083,762878,783311
11:15:03,DELIVERY,2783,3305,5350,5350,5350
11:15:03,SLEV,1473,1668,2791,2791,2791
11:15:03,OSTAT,544,643,886,886,886
11:15:13,NEWORD,1513,2371,350999,759873,782462
11:15:13,PAYMENT,1179,1690,358712,777286,824791
11:15:13,DELIVERY,2459,3284,8158,56831,56831
11:15:13,SLEV,1492,1589.5,1850,1898,1898
11:15:13,OSTAT,516,735.5,1031,4284,4284
11:15:23,NEWORD,1508,2260,6991,785920,792839
11:15:23,PAYMENT,1035,1715,200516,795383,804435
11:15:23,DELIVERY,2837,3731.5,610563,756908,756908
11:15:23,SLEV,1426,1667.5,1917,1917,1917
11:15:23,OSTAT,645,749,847,847,847
11:15:33,NEWORD,1521,2165,590010,808153,810790
11:15:33,PAYMENT,1170,1572,6721,775410,798768
11:15:33,DELIVERY,2480,2812.5,3765,3765,3765
11:15:33,SLEV,1474,1530,1905,1905,1905
11:15:33,OSTAT,720,778,852,852,852
11:15:43,NEWORD,1625,3838.5,585955,815643,975424
11:15:43,PAYMENT,1144,1942.5,166022,411884,736018
11:15:43,DELIVERY,2648,4212,29904,1105193,1105193
11:15:43,SLEV,1420,1616,1761,1823,1823
11:15:43,OSTAT,529,701.5,905,905,905
11:15:53,NEWORD,2126,6079,204524,566238,810284
11:15:53,PAYMENT,1521,4785.5,579880,770192,857535
11:15:53,DELIVERY,4056,21398,593971,593971,593971
11:15:53,SLEV,1478,1641,2152,2152,2152
11:15:53,OSTAT,552,841,1427,2041,2041
11:16:03,NEWORD,2094,6036,406069,793536,814027
11:16:03,PAYMENT,1300,3402.5,183835,557369,657292
11:16:03,DELIVERY,3197,4619,537872,782328,782328
11:16:03,SLEV,1476,1664,2138,2138,2138
11:16:03,OSTAT,641,813.5,1065,1793,1793
11:16:13,NEWORD,2012,5157,443908,748092,797193
11:16:13,PAYMENT,1341,4063.5,35039,610240,717693
11:16:13,DELIVERY,3338,6257.5,16663,16663,16663
11:16:13,SLEV,1387,1606,2054,2118,2118
11:16:13,OSTAT,614,753,1752,1752,1752
11:16:23,NEWORD,2016,4818.5,262828,690769,746097
11:16:23,PAYMENT,1268,4210.5,399424,759708,761917
11:16:23,DELIVERY,3486,4160,577968,577968,577968
11:16:23,SLEV,1326,1695,1887,2401,2401
11:16:23,OSTAT,548,778,1078,1078,1078
11:16:33,NEWORD,2002,4298,194027,739494,783634
11:16:33,PAYMENT,1289,3424,461920,732314,760833
11:16:33,DELIVERY,3089,4862,18526,36765,36765
11:16:33,SLEV,1372,1672,1987,2325,2325
11:16:33,OSTAT,626,722,1124,1124,1124
11:16:43,NEWORD,1935,4286,596843,756752,763076
11:16:43,PAYMENT,1242,2831,218593,414464,721931
11:16:43,DELIVERY,3582,3953,7176,9966,9966
11:16:43,SLEV,1531,1655,1746,1820,1820
11:16:43,OSTAT,526,767,942,1847,1847
11:16:53,NEWORD,1952,5226,244933,701919,741362
11:16:53,PAYMENT,1285,4265,385618,628933,724209
11:16:53,DELIVERY,3267,7064,9748,9748,9748
11:16:53,SLEV,1529,1760,2531,2531,2531
11:16:53,OSTAT,555,753,877,1059,1059
11:17:03,NEWORD,1825,3939.5,571143,731879,757052
11:17:03,PAYMENT,1239,2403.5,228528,723421,747089
11:17:03,DELIVERY,3328,6653,215132,215132,215132
11:17:03,SLEV,1351,1535.5,1962,1962,1962
11:17:03,OSTAT,535,680,814,814,814
11:17:13,NEWORD,2302,4199,549268,792329,861903
11:17:13,PAYMENT,1479,2710,167977,407942,621746
11:17:13,DELIVERY,3744,4652,739467,750003,750003
11:17:13,SLEV,1447,1716,2476,2597,2597
11:17:13,OSTAT,664,958,1278,1326,1326
11:17:23,NEWORD,1693,4687,385228,761808,968674
11:17:23,PAYMENT,1310,3359.5,21034,622478,767950
11:17:23,DELIVERY,3095,3640.5,7912.5,8423,8423
11:17:23,SLEV,1604,1654,1997,1997,1997
11:17:23,OSTAT,513,689,891,963,963
11:17:33,NEWORD,1893,3635,596761,733947,824665
11:17:33,PAYMENT,1234,3058,240471,605511,767898
11:17:33,DELIVERY,3715,6507.5,786746,786746,786746
11:17:33,SLEV,1348,1623.5,1981,1981,1981
11:17:33,OSTAT,503,626.5,655,655,655
11:17:43,NEWORD,1697,3382,611279,795598,811115
11:17:43,PAYMENT,1308,2494,106624,672410,763069
11:17:43,DELIVERY,3478,4503,167458,167458,167458
11:17:43,SLEV,1401,1739,2043,2408,2408
11:17:43,OSTAT,652,944,1362,1362,1362
11:17:53,NEWORD,1685,3685,183024,760611,766723
11:17:53,PAYMENT,1208,2821.5,234859.5,561741,877907
11:17:53,DELIVERY,3164,4710.5,736697,736697,736697
11:17:53,SLEV,1465,1620,1869,1973,1973
11:17:53,OSTAT,614,668,949,949,949
11:18:03,NEWORD,236397,431890,563494,573378,573378
11:18:03,PAYMENT,249613,340522.5,555771,575279,575279
11:18:03,OSTAT,948,948,948,948,948
11:18:13,NEWORD,229985,299567.5,567212,586844,586844
11:18:13,PAYMENT,244461,342227,467432,507199,507199
11:18:13,SLEV,1819,1819,1819,1819,1819
11:18:13,OSTAT,665,859.5,1054,1054,1054
11:18:23,NEWORD,1684,3500,255113,609868,816146
11:18:23,PAYMENT,1306,2436,284296,770359,780201
11:18:23,DELIVERY,3301,4813,317638,317638,317638
11:18:23,SLEV,1531,1700,2401,2401,2401
11:18:23,OSTAT,499,670,963,1012,1012
11:18:33,NEWORD,1804,3686.5,596817,769207,770112
11:18:33,PAYMENT,1249,2648,404104,580900,603944
11:18:33,DELIVERY,3059,3754.5,220034,220034,220034
11:18:33,SLEV,1633,1805,2163,2241,2241
11:18:33,OSTAT,485,672,1069,1677,1677
11:18:43,NEWORD,1792,3372,384378,772912,810951
11:18:43,PAYMENT,1245,2163,186802,768188,876850
11:18:43,DELIVERY,2872,4288,6806,540776,540776
11:18:43,SLEV,1658,1703,2021,2021,2021
11:18:43,OSTAT,562,670,806,1049,1049
11:18:53,NEWORD,1764,3081,549090,725463,796667
11:18:53,PAYMENT,1156,1869,360742,594188,694999
11:18:53,DELIVERY,3078,3556.5,5375,5375,5375
11:18:53,SLEV,1398,1551,2202,2583,2583
11:18:53,OSTAT,492,661,772,1175,1175
11:19:03,NEWORD,1683,2861,649657,786640,795367
11:19:03,PAYMENT,1204,1713.5,362801,629874,741238
11:19:03,DELIVERY,2957,3306,4206,6982,6982
11:19:03,SLEV,1383,1612,1870,2004,2004
11:19:03,OSTAT,467,779.5,896,1015,1015
11:19:13,NEWORD,1869,3444,12231,757645,764930
11:19:13,PAYMENT,1103,2246,566891,785168,975262
11:19:13,DELIVERY,2730,3306,5108,195574,195574
11:19:13,SLEV,1419,1605,2007,2288,2288
11:19:13,OSTAT,560,681,941,12028,12028
11:19:23,NEWORD,1612,2730,62606,772572,812176
11:19:23,PAYMENT,1154,2759,572755,660873,752052
11:19:23,DELIVERY,3051,4395,38729,38729,38729
11:19:23,SLEV,1470,1609,1821,1821,1821
11:19:23,OSTAT,473,706,811,1093,1093
11:19:33,NEWORD,1489,2914,10201,728296,779579
11:19:33,PAYMENT,1204,2024.5,459247,757113,993608
11:19:33,DELIVERY,2836,4536.5,775831,775831,775831
11:19:33,SLEV,1447,1546.5,1930,2361,2361
11:19:33,OSTAT,511,775,1079,195178,195178
11:19:43,NEWORD,1703,2910,428671,791144,825614
11:19:43,PAYMENT,1327,2107,571404,801439,811616
11:19:43,DELIVERY,3079,3490,7456,7456,7456
11:19:43,SLEV,1549,1725.5,2271,2370,2370
11:19:43,OSTAT,609,813.5,970,977,977
11:19:53,NEWORD,1569,2645.5,514429,757821,775221
11:19:53,PAYMENT,990,1813.5,581627,778121,847330
11:19:53,DELIVERY,2501,3090.5,4621,7053,7053
11:19:53,SLEV,1355,1581,2031,3146,3146
11:19:53,OSTAT,548,694,787,787,787
11:20:03,NEWORD,1732,2951,7154,785785,812063
11:20:03,PAYMENT,1174,1926,327208,727060,945839
11:20:03,DELIVERY,3354,3901.5,631835,793655,793655
11:20:03,SLEV,1692,1929.5,2200,2200,2200
11:20:03,OSTAT,644,743,898,898,898
11:20:13,NEWORD,1753,3805,391681,782515,802773
11:20:13,PAYMENT,1249,2907,385902,734799,786579
11:20:13,DELIVERY,2839,3879,39168,751094,751094
11:20:13,SLEV,1427,1732,2086,2086,2086
11:20:13,OSTAT,516,665,1176,1176,1176
11:20:23,NEWORD,2875,178205,716975,730236,730236
11:20:23,PAYMENT,10649,96641,410510,811520,811520
11:20:23,DELIVERY,133494,170809,176755,176755,176755
11:20:23,SLEV,1603,1810,1849,1849,1849
11:20:23,OSTAT,725,725,725,725,725
