Time,Container ID,CPU Usage (%),Memory Usage
2024-03-12 10:22:58,590e7c9e393e,0.16%,582.5MiB / 31.34GiB
2024-03-12 10:23:00,590e7c9e393e,31.20%,600.8MiB / 31.34GiB
2024-03-12 10:23:02,590e7c9e393e,30.82%,611.8MiB / 31.34GiB
2024-03-12 10:23:04,590e7c9e393e,31.97%,624.1MiB / 31.34GiB
2024-03-12 10:23:06,590e7c9e393e,13.01%,631.4MiB / 31.34GiB
2024-03-12 10:23:08,590e7c9e393e,17.62%,638.9MiB / 31.34GiB
2024-03-12 10:23:10,590e7c9e393e,14.99%,644.9MiB / 31.34GiB
2024-03-12 10:23:12,590e7c9e393e,16.53%,651.4MiB / 31.34GiB
2024-03-12 10:23:14,590e7c9e393e,15.80%,657.2MiB / 31.34GiB
2024-03-12 10:23:16,590e7c9e393e,12.64%,663.8MiB / 31.34GiB
2024-03-12 10:23:18,590e7c9e393e,11.91%,669.5MiB / 31.34GiB
2024-03-12 10:23:20,590e7c9e393e,13.59%,675.7MiB / 31.34GiB
2024-03-12 10:23:22,590e7c9e393e,17.34%,681.9MiB / 31.34GiB
2024-03-12 10:23:24,590e7c9e393e,12.85%,686.9MiB / 31.34GiB
2024-03-12 10:23:26,590e7c9e393e,0.65%,687.8MiB / 31.34GiB
2024-03-12 10:23:28,590e7c9e393e,17.45%,694.6MiB / 31.34GiB
2024-03-12 10:23:30,590e7c9e393e,14.18%,700.4MiB / 31.34GiB
2024-03-12 10:23:32,590e7c9e393e,2.53%,702.3MiB / 31.34GiB
2024-03-12 10:23:34,590e7c9e393e,1.81%,702.7MiB / 31.34GiB
2024-03-12 10:23:36,590e7c9e393e,2.77%,703.1MiB / 31.34GiB
2024-03-12 10:23:38,590e7c9e393e,17.29%,707.5MiB / 31.34GiB
2024-03-12 10:23:40,590e7c9e393e,15.58%,713.4MiB / 31.34GiB
2024-03-12 10:23:42,590e7c9e393e,11.98%,718.1MiB / 31.34GiB
2024-03-12 10:23:44,590e7c9e393e,16.57%,723.3MiB / 31.34GiB
2024-03-12 10:23:46,590e7c9e393e,11.12%,728.2MiB / 31.34GiB
2024-03-12 10:23:48,590e7c9e393e,13.28%,733.4MiB / 31.34GiB
2024-03-12 10:23:50,590e7c9e393e,15.38%,739.7MiB / 31.34GiB
2024-03-12 10:23:52,590e7c9e393e,13.46%,744.7MiB / 31.34GiB
2024-03-12 10:23:54,590e7c9e393e,17.19%,750.6MiB / 31.34GiB
2024-03-12 10:23:56,590e7c9e393e,19.17%,755.5MiB / 31.34GiB
2024-03-12 10:23:58,590e7c9e393e,8.82%,759.7MiB / 31.34GiB
2024-03-12 10:24:00,590e7c9e393e,14.08%,764.4MiB / 31.34GiB
2024-03-12 10:24:02,590e7c9e393e,12.53%,768.7MiB / 31.34GiB
2024-03-12 10:24:04,590e7c9e393e,14.08%,771.7MiB / 31.34GiB
2024-03-12 10:24:06,590e7c9e393e,14.35%,775.7MiB / 31.34GiB
2024-03-12 10:24:08,590e7c9e393e,17.80%,779.7MiB / 31.34GiB
2024-03-12 10:24:10,590e7c9e393e,1.59%,780MiB / 31.34GiB
2024-03-12 10:24:12,590e7c9e393e,2.83%,780.2MiB / 31.34GiB
2024-03-12 10:24:14,590e7c9e393e,16.05%,782.8MiB / 31.34GiB
2024-03-12 10:24:16,590e7c9e393e,16.18%,786.9MiB / 31.34GiB
2024-03-12 10:24:18,590e7c9e393e,12.79%,790.5MiB / 31.34GiB
2024-03-12 10:24:20,590e7c9e393e,13.57%,794.6MiB / 31.34GiB
2024-03-12 10:24:22,590e7c9e393e,15.24%,799.5MiB / 31.34GiB
2024-03-12 10:24:24,590e7c9e393e,16.88%,804.5MiB / 31.34GiB
2024-03-12 10:24:26,590e7c9e393e,16.44%,808.4MiB / 31.34GiB
2024-03-12 10:24:28,590e7c9e393e,12.88%,812.3MiB / 31.34GiB
2024-03-12 10:24:30,590e7c9e393e,12.50%,815.2MiB / 31.34GiB
2024-03-12 10:24:32,590e7c9e393e,21.89%,819.7MiB / 31.34GiB
2024-03-12 10:24:34,590e7c9e393e,15.62%,823.1MiB / 31.34GiB
2024-03-12 10:24:36,590e7c9e393e,6.06%,824.6MiB / 31.34GiB
2024-03-12 10:24:38,590e7c9e393e,3.11%,824.7MiB / 31.34GiB
2024-03-12 10:24:40,590e7c9e393e,3.24%,825.1MiB / 31.34GiB
2024-03-12 10:24:42,590e7c9e393e,16.22%,828.9MiB / 31.34GiB
2024-03-12 10:24:44,590e7c9e393e,13.16%,832.2MiB / 31.34GiB
2024-03-12 10:24:46,590e7c9e393e,0.85%,833MiB / 31.34GiB
2024-03-12 10:24:48,590e7c9e393e,16.36%,835MiB / 31.34GiB
2024-03-12 10:24:50,590e7c9e393e,14.41%,838.1MiB / 31.34GiB
2024-03-12 10:24:52,590e7c9e393e,13.81%,841.5MiB / 31.34GiB
2024-03-12 10:24:54,590e7c9e393e,15.59%,844.6MiB / 31.34GiB
2024-03-12 10:24:56,590e7c9e393e,9.85%,846.6MiB / 31.34GiB
2024-03-12 10:24:58,590e7c9e393e,13.60%,849.3MiB / 31.34GiB
2024-03-12 10:25:00,590e7c9e393e,13.52%,852.8MiB / 31.34GiB
2024-03-12 10:25:02,590e7c9e393e,15.23%,855.8MiB / 31.34GiB
2024-03-12 10:25:04,590e7c9e393e,18.01%,858MiB / 31.34GiB
2024-03-12 10:25:06,590e7c9e393e,18.32%,861.1MiB / 31.34GiB
2024-03-12 10:25:08,590e7c9e393e,5.49%,862.6MiB / 31.34GiB
2024-03-12 10:25:10,590e7c9e393e,10.40%,864MiB / 31.34GiB
2024-03-12 10:25:12,590e7c9e393e,9.85%,865.1MiB / 31.34GiB
2024-03-12 10:25:14,590e7c9e393e,3.57%,866MiB / 31.34GiB
2024-03-12 10:25:16,590e7c9e393e,9.16%,867.2MiB / 31.34GiB
2024-03-12 10:25:18,590e7c9e393e,8.99%,868.4MiB / 31.34GiB
2024-03-12 10:25:20,590e7c9e393e,2.08%,868.7MiB / 31.34GiB
2024-03-12 10:25:22,590e7c9e393e,3.20%,868.9MiB / 31.34GiB
2024-03-12 10:25:24,590e7c9e393e,7.48%,869.7MiB / 31.34GiB
2024-03-12 10:25:26,590e7c9e393e,6.09%,871.3MiB / 31.34GiB
2024-03-12 10:25:28,590e7c9e393e,12.04%,872.7MiB / 31.34GiB
2024-03-12 10:25:30,590e7c9e393e,8.40%,874MiB / 31.34GiB
2024-03-12 10:25:32,590e7c9e393e,15.61%,893.1MiB / 31.34GiB
2024-03-12 10:25:34,590e7c9e393e,16.47%,898.5MiB / 31.34GiB
2024-03-12 10:25:36,590e7c9e393e,13.84%,907.7MiB / 31.34GiB
2024-03-12 10:25:38,590e7c9e393e,80.17%,912.4MiB / 31.34GiB
2024-03-12 10:25:40,590e7c9e393e,72.30%,909.3MiB / 31.34GiB
2024-03-12 10:25:42,590e7c9e393e,71.58%,916.2MiB / 31.34GiB
2024-03-12 10:25:44,590e7c9e393e,106.69%,921.8MiB / 31.34GiB
2024-03-12 10:25:46,590e7c9e393e,62.54%,924.4MiB / 31.34GiB
2024-03-12 10:25:48,590e7c9e393e,34.92%,926.2MiB / 31.34GiB
2024-03-12 10:25:50,590e7c9e393e,12.57%,927.3MiB / 31.34GiB
2024-03-12 10:25:52,590e7c9e393e,37.02%,929.4MiB / 31.34GiB
2024-03-12 10:25:54,590e7c9e393e,9.06%,930.3MiB / 31.34GiB
2024-03-12 10:25:56,590e7c9e393e,1.36%,930.4MiB / 31.34GiB
2024-03-12 10:25:58,590e7c9e393e,1.30%,930.5MiB / 31.34GiB
2024-03-12 10:26:00,590e7c9e393e,2.14%,930.5MiB / 31.34GiB
2024-03-12 10:26:02,590e7c9e393e,18.15%,932.2MiB / 31.34GiB
2024-03-12 10:26:04,590e7c9e393e,15.73%,933.8MiB / 31.34GiB
2024-03-12 10:26:06,590e7c9e393e,14.29%,935.6MiB / 31.34GiB
2024-03-12 10:26:08,590e7c9e393e,17.76%,937.2MiB / 31.34GiB
2024-03-12 10:26:10,590e7c9e393e,34.02%,938.8MiB / 31.34GiB
2024-03-12 10:26:12,590e7c9e393e,12.84%,939.6MiB / 31.34GiB
2024-03-12 10:26:14,590e7c9e393e,74.55%,941MiB / 31.34GiB
2024-03-12 10:26:16,590e7c9e393e,36.86%,942.4MiB / 31.34GiB
2024-03-12 10:26:18,590e7c9e393e,31.80%,943.4MiB / 31.34GiB
2024-03-12 10:26:20,590e7c9e393e,18.07%,944.7MiB / 31.34GiB
2024-03-12 10:26:22,590e7c9e393e,52.94%,945.9MiB / 31.34GiB
2024-03-12 10:26:24,590e7c9e393e,75.05%,946.9MiB / 31.34GiB
2024-03-12 10:26:26,590e7c9e393e,14.47%,947.5MiB / 31.34GiB
2024-03-12 10:26:28,590e7c9e393e,4.63%,948.3MiB / 31.34GiB
2024-03-12 10:26:30,590e7c9e393e,55.64%,948.8MiB / 31.34GiB
2024-03-12 10:26:32,590e7c9e393e,35.85%,960.5MiB / 31.34GiB
2024-03-12 10:26:34,590e7c9e393e,32.36%,978.4MiB / 31.34GiB
2024-03-12 10:26:36,590e7c9e393e,2.12%,978.5MiB / 31.34GiB
2024-03-12 10:26:38,590e7c9e393e,7.24%,978.6MiB / 31.34GiB
2024-03-12 10:26:40,590e7c9e393e,18.00%,979.4MiB / 31.34GiB
2024-03-12 10:26:42,590e7c9e393e,1.69%,979.5MiB / 31.34GiB
2024-03-12 10:26:44,590e7c9e393e,1.88%,979.8MiB / 31.34GiB
2024-03-12 10:26:46,590e7c9e393e,16.67%,980.2MiB / 31.34GiB
2024-03-12 10:26:48,590e7c9e393e,14.02%,981MiB / 31.34GiB
2024-03-12 10:26:50,590e7c9e393e,10.75%,981.4MiB / 31.34GiB
2024-03-12 10:26:52,590e7c9e393e,16.19%,982MiB / 31.34GiB
2024-03-12 10:26:54,590e7c9e393e,9.04%,982.3MiB / 31.34GiB
2024-03-12 10:26:56,590e7c9e393e,13.60%,982.9MiB / 31.34GiB
2024-03-12 10:26:58,590e7c9e393e,20.50%,983.6MiB / 31.34GiB
2024-03-12 10:27:00,590e7c9e393e,11.26%,984.1MiB / 31.34GiB
2024-03-12 10:27:02,590e7c9e393e,14.69%,984.7MiB / 31.34GiB
2024-03-12 10:27:04,590e7c9e393e,10.25%,985.1MiB / 31.34GiB
2024-03-12 10:27:06,590e7c9e393e,4.75%,985.3MiB / 31.34GiB
2024-03-12 10:27:08,590e7c9e393e,13.69%,985.7MiB / 31.34GiB
2024-03-12 10:27:10,590e7c9e393e,12.40%,986MiB / 31.34GiB
2024-03-12 10:27:12,590e7c9e393e,3.04%,986.4MiB / 31.34GiB
2024-03-12 10:27:14,590e7c9e393e,1.48%,986.4MiB / 31.34GiB
2024-03-12 10:27:16,590e7c9e393e,17.42%,987MiB / 31.34GiB
2024-03-12 10:27:18,590e7c9e393e,13.38%,987.5MiB / 31.34GiB
2024-03-12 10:27:20,590e7c9e393e,11.16%,988.1MiB / 31.34GiB
2024-03-12 10:27:22,590e7c9e393e,14.21%,988.5MiB / 31.34GiB
2024-03-12 10:27:24,590e7c9e393e,18.09%,989MiB / 31.34GiB
2024-03-12 10:27:26,590e7c9e393e,8.60%,989.4MiB / 31.34GiB
2024-03-12 10:27:28,590e7c9e393e,3.14%,989.6MiB / 31.34GiB
2024-03-12 10:27:30,590e7c9e393e,10.21%,989.8MiB / 31.34GiB
2024-03-12 10:27:32,590e7c9e393e,21.85%,1021MiB / 31.34GiB
2024-03-12 10:27:34,590e7c9e393e,44.51%,995.2MiB / 31.34GiB
2024-03-12 10:27:36,590e7c9e393e,7.89%,992.2MiB / 31.34GiB
2024-03-12 10:27:38,590e7c9e393e,3.49%,992.2MiB / 31.34GiB
2024-03-12 10:27:40,590e7c9e393e,7.91%,992.6MiB / 31.34GiB
2024-03-12 10:27:42,590e7c9e393e,12.74%,992.8MiB / 31.34GiB
2024-03-12 10:27:44,590e7c9e393e,10.37%,993.2MiB / 31.34GiB
2024-03-12 10:27:46,590e7c9e393e,9.04%,993.4MiB / 31.34GiB
2024-03-12 10:27:48,590e7c9e393e,10.25%,993.7MiB / 31.34GiB
2024-03-12 10:27:50,590e7c9e393e,2.65%,993.8MiB / 31.34GiB
2024-03-12 10:27:52,590e7c9e393e,3.60%,993.9MiB / 31.34GiB
2024-03-12 10:27:54,590e7c9e393e,2.09%,994MiB / 31.34GiB
2024-03-12 10:27:56,590e7c9e393e,10.63%,994.2MiB / 31.34GiB
2024-03-12 10:27:58,590e7c9e393e,12.43%,994.6MiB / 31.34GiB
2024-03-12 10:28:00,590e7c9e393e,7.24%,994.8MiB / 31.34GiB
2024-03-12 10:28:02,590e7c9e393e,13.75%,995.1MiB / 31.34GiB
2024-03-12 10:28:04,590e7c9e393e,1.21%,995.2MiB / 31.34GiB
2024-03-12 10:28:06,590e7c9e393e,18.26%,995.5MiB / 31.34GiB
2024-03-12 10:28:08,590e7c9e393e,7.29%,995.7MiB / 31.34GiB
2024-03-12 10:28:10,590e7c9e393e,5.43%,996MiB / 31.34GiB
2024-03-12 10:28:12,590e7c9e393e,11.34%,996.1MiB / 31.34GiB
2024-03-12 10:28:14,590e7c9e393e,20.02%,996.6MiB / 31.34GiB
2024-03-12 10:28:16,590e7c9e393e,13.69%,997MiB / 31.34GiB
2024-03-12 10:28:18,590e7c9e393e,17.04%,997.4MiB / 31.34GiB
2024-03-12 10:28:20,590e7c9e393e,20.47%,997.6MiB / 31.34GiB
2024-03-12 10:28:22,590e7c9e393e,1.44%,997.8MiB / 31.34GiB
2024-03-12 10:28:24,590e7c9e393e,14.17%,998.1MiB / 31.34GiB
2024-03-12 10:28:26,590e7c9e393e,18.97%,998.4MiB / 31.34GiB
2024-03-12 10:28:28,590e7c9e393e,2.66%,998.6MiB / 31.34GiB
2024-03-12 10:28:30,590e7c9e393e,6.45%,998.6MiB / 31.34GiB
2024-03-12 10:28:32,590e7c9e393e,22.35%,1016MiB / 31.34GiB
2024-03-12 10:28:34,590e7c9e393e,26.11%,1016MiB / 31.34GiB
2024-03-12 10:28:36,590e7c9e393e,25.94%,1019MiB / 31.34GiB
2024-03-12 10:28:38,590e7c9e393e,13.40%,1001MiB / 31.34GiB
2024-03-12 10:28:40,590e7c9e393e,17.35%,1001MiB / 31.34GiB
2024-03-12 10:28:42,590e7c9e393e,18.37%,1001MiB / 31.34GiB
2024-03-12 10:28:44,590e7c9e393e,16.16%,1002MiB / 31.34GiB
2024-03-12 10:28:46,590e7c9e393e,2.41%,1002MiB / 31.34GiB
2024-03-12 10:28:48,590e7c9e393e,13.20%,1002MiB / 31.34GiB
2024-03-12 10:28:50,590e7c9e393e,14.93%,1003MiB / 31.34GiB
2024-03-12 10:28:52,590e7c9e393e,10.03%,1003MiB / 31.34GiB
2024-03-12 10:28:54,590e7c9e393e,12.26%,1003MiB / 31.34GiB
2024-03-12 10:28:56,590e7c9e393e,14.36%,1003MiB / 31.34GiB
2024-03-12 10:28:58,590e7c9e393e,18.08%,1004MiB / 31.34GiB
2024-03-12 10:29:00,590e7c9e393e,15.52%,1004MiB / 31.34GiB
2024-03-12 10:29:02,590e7c9e393e,15.12%,1004MiB / 31.34GiB
2024-03-12 10:29:05,590e7c9e393e,4.06%,1005MiB / 31.34GiB
2024-03-12 10:29:07,590e7c9e393e,2.34%,1004MiB / 31.34GiB
2024-03-12 10:29:09,590e7c9e393e,2.21%,1004MiB / 31.34GiB
2024-03-12 10:29:11,590e7c9e393e,20.30%,1005MiB / 31.34GiB
2024-03-12 10:29:13,590e7c9e393e,17.25%,1005MiB / 31.34GiB
2024-03-12 10:29:15,590e7c9e393e,14.29%,1006MiB / 31.34GiB
2024-03-12 10:29:17,590e7c9e393e,19.35%,1006MiB / 31.34GiB
2024-03-12 10:29:19,590e7c9e393e,13.49%,1006MiB / 31.34GiB
2024-03-12 10:29:21,590e7c9e393e,5.48%,1006MiB / 31.34GiB
2024-03-12 10:29:23,590e7c9e393e,15.05%,1007MiB / 31.34GiB
2024-03-12 10:29:25,590e7c9e393e,17.38%,1007MiB / 31.34GiB
2024-03-12 10:29:27,590e7c9e393e,1.76%,1007MiB / 31.34GiB
2024-03-12 10:29:29,590e7c9e393e,22.06%,1007MiB / 31.34GiB
2024-03-12 10:29:31,590e7c9e393e,18.36%,1008MiB / 31.34GiB
2024-03-12 10:29:33,590e7c9e393e,17.54%,1008MiB / 31.34GiB
2024-03-12 10:29:35,590e7c9e393e,15.03%,1008MiB / 31.34GiB
2024-03-12 10:29:37,590e7c9e393e,13.51%,1009MiB / 31.34GiB
2024-03-12 10:29:39,590e7c9e393e,21.52%,1009MiB / 31.34GiB
2024-03-12 10:29:41,590e7c9e393e,24.84%,1009MiB / 31.34GiB
2024-03-12 10:29:43,590e7c9e393e,5.15%,1010MiB / 31.34GiB
2024-03-12 10:29:45,590e7c9e393e,2.79%,1010MiB / 31.34GiB
2024-03-12 10:29:47,590e7c9e393e,2.68%,1010MiB / 31.34GiB
2024-03-12 10:29:49,590e7c9e393e,19.61%,1010MiB / 31.34GiB
2024-03-12 10:29:51,590e7c9e393e,16.67%,1010MiB / 31.34GiB
2024-03-12 10:29:53,590e7c9e393e,5.42%,1010MiB / 31.34GiB
2024-03-12 10:29:55,590e7c9e393e,22.80%,1011MiB / 31.34GiB
2024-03-12 10:29:57,590e7c9e393e,8.12%,1011MiB / 31.34GiB
2024-03-12 10:29:59,590e7c9e393e,19.89%,1011MiB / 31.34GiB
2024-03-12 10:30:01,590e7c9e393e,18.01%,1011MiB / 31.34GiB
2024-03-12 10:30:03,590e7c9e393e,16.51%,1012MiB / 31.34GiB
2024-03-12 10:30:05,590e7c9e393e,17.79%,1012MiB / 31.34GiB
2024-03-12 10:30:07,590e7c9e393e,18.74%,1012MiB / 31.34GiB
2024-03-12 10:30:09,590e7c9e393e,15.57%,1013MiB / 31.34GiB
2024-03-12 10:30:11,590e7c9e393e,20.03%,1013MiB / 31.34GiB
2024-03-12 10:30:13,590e7c9e393e,21.57%,1013MiB / 31.34GiB
2024-03-12 10:30:15,590e7c9e393e,17.18%,1014MiB / 31.34GiB
2024-03-12 10:30:17,590e7c9e393e,14.06%,1014MiB / 31.34GiB
2024-03-12 10:30:19,590e7c9e393e,2.27%,1014MiB / 31.34GiB
2024-03-12 10:30:21,590e7c9e393e,3.75%,1014MiB / 31.34GiB
2024-03-12 10:30:23,590e7c9e393e,8.44%,1014MiB / 31.34GiB
2024-03-12 10:30:25,590e7c9e393e,9.35%,1014MiB / 31.34GiB
2024-03-12 10:30:27,590e7c9e393e,1.61%,1014MiB / 31.34GiB
2024-03-12 10:30:29,590e7c9e393e,6.49%,1015MiB / 31.34GiB
2024-03-12 10:30:31,590e7c9e393e,11.76%,1015MiB / 31.34GiB
2024-03-12 10:30:33,590e7c9e393e,10.92%,1015MiB / 31.34GiB
2024-03-12 10:30:35,590e7c9e393e,11.04%,1015MiB / 31.34GiB
2024-03-12 10:30:37,590e7c9e393e,11.08%,1015MiB / 31.34GiB
2024-03-12 10:30:39,590e7c9e393e,9.65%,1016MiB / 31.34GiB
2024-03-12 10:30:41,590e7c9e393e,13.01%,1016MiB / 31.34GiB
2024-03-12 10:30:43,590e7c9e393e,12.10%,1016MiB / 31.34GiB
2024-03-12 10:30:45,590e7c9e393e,14.61%,1016MiB / 31.34GiB
2024-03-12 10:30:47,590e7c9e393e,15.39%,1016MiB / 31.34GiB
2024-03-12 10:30:49,590e7c9e393e,13.10%,1017MiB / 31.34GiB
2024-03-12 10:30:51,590e7c9e393e,12.87%,1017MiB / 31.34GiB
2024-03-12 10:30:53,590e7c9e393e,12.44%,1017MiB / 31.34GiB
2024-03-12 10:30:55,590e7c9e393e,12.58%,1017MiB / 31.34GiB
2024-03-12 10:30:57,590e7c9e393e,2.70%,1017MiB / 31.34GiB
2024-03-12 10:30:59,590e7c9e393e,1.38%,1017MiB / 31.34GiB
2024-03-12 10:31:01,590e7c9e393e,18.29%,1017MiB / 31.34GiB
2024-03-12 10:31:03,590e7c9e393e,13.63%,1018MiB / 31.34GiB
2024-03-12 10:31:05,590e7c9e393e,21.53%,1018MiB / 31.34GiB
2024-03-12 10:31:07,590e7c9e393e,18.49%,1018MiB / 31.34GiB
2024-03-12 10:31:09,590e7c9e393e,17.16%,1018MiB / 31.34GiB
2024-03-12 10:31:11,590e7c9e393e,13.16%,1018MiB / 31.34GiB
2024-03-12 10:31:13,590e7c9e393e,21.16%,1019MiB / 31.34GiB
2024-03-12 10:31:15,590e7c9e393e,15.13%,1019MiB / 31.34GiB
2024-03-12 10:31:17,590e7c9e393e,18.41%,1019MiB / 31.34GiB
2024-03-12 10:31:19,590e7c9e393e,14.64%,1020MiB / 31.34GiB
2024-03-12 10:31:21,590e7c9e393e,20.65%,1020MiB / 31.34GiB
2024-03-12 10:31:23,590e7c9e393e,14.88%,1020MiB / 31.34GiB
2024-03-12 10:31:25,590e7c9e393e,13.70%,1020MiB / 31.34GiB
2024-03-12 10:31:27,590e7c9e393e,15.63%,1021MiB / 31.34GiB
2024-03-12 10:31:29,590e7c9e393e,15.71%,1021MiB / 31.34GiB
2024-03-12 10:31:31,590e7c9e393e,10.42%,1021MiB / 31.34GiB
2024-03-12 10:31:33,590e7c9e393e,20.48%,1.014GiB / 31.34GiB
2024-03-12 10:31:35,590e7c9e393e,13.62%,1.014GiB / 31.34GiB
2024-03-12 10:31:37,590e7c9e393e,9.45%,1.014GiB / 31.34GiB
2024-03-12 10:31:39,590e7c9e393e,93.94%,1.007GiB / 31.34GiB
2024-03-12 10:31:41,590e7c9e393e,40.59%,1.028GiB / 31.34GiB
2024-03-12 10:31:43,590e7c9e393e,26.10%,1.028GiB / 31.34GiB
2024-03-12 10:31:45,590e7c9e393e,13.50%,1.028GiB / 31.34GiB
2024-03-12 10:31:47,590e7c9e393e,13.07%,1.029GiB / 31.34GiB
2024-03-12 10:31:49,590e7c9e393e,13.11%,1.029GiB / 31.34GiB
2024-03-12 10:31:51,590e7c9e393e,19.08%,1.029GiB / 31.34GiB
2024-03-12 10:31:53,590e7c9e393e,17.59%,1.029GiB / 31.34GiB
2024-03-12 10:31:55,590e7c9e393e,25.05%,1.03GiB / 31.34GiB
2024-03-12 10:31:57,590e7c9e393e,15.87%,1.03GiB / 31.34GiB
2024-03-12 10:31:59,590e7c9e393e,16.10%,1.03GiB / 31.34GiB
2024-03-12 10:32:01,590e7c9e393e,17.91%,1.03GiB / 31.34GiB
2024-03-12 10:32:03,590e7c9e393e,12.93%,1.03GiB / 31.34GiB
2024-03-12 10:32:05,590e7c9e393e,1.18%,1.03GiB / 31.34GiB
2024-03-12 10:32:07,590e7c9e393e,1.64%,1.03GiB / 31.34GiB
2024-03-12 10:32:09,590e7c9e393e,14.24%,1.031GiB / 31.34GiB
2024-03-12 10:32:11,590e7c9e393e,14.25%,1.031GiB / 31.34GiB
2024-03-12 10:32:13,590e7c9e393e,6.89%,1.031GiB / 31.34GiB
2024-03-12 10:32:15,590e7c9e393e,2.97%,1.031GiB / 31.34GiB
2024-03-12 10:32:17,590e7c9e393e,5.74%,1.031GiB / 31.34GiB
2024-03-12 10:32:19,590e7c9e393e,14.08%,1.031GiB / 31.34GiB
2024-03-12 10:32:21,590e7c9e393e,17.55%,1.032GiB / 31.34GiB
2024-03-12 10:32:23,590e7c9e393e,15.68%,1.032GiB / 31.34GiB
2024-03-12 10:32:25,590e7c9e393e,20.08%,1.032GiB / 31.34GiB
2024-03-12 10:32:27,590e7c9e393e,18.93%,1.032GiB / 31.34GiB
2024-03-12 10:32:29,590e7c9e393e,13.85%,1.032GiB / 31.34GiB
2024-03-12 10:32:31,590e7c9e393e,17.08%,1.033GiB / 31.34GiB
2024-03-12 10:32:33,590e7c9e393e,33.74%,1.063GiB / 31.34GiB
2024-03-12 10:32:35,590e7c9e393e,23.55%,1.034GiB / 31.34GiB
2024-03-12 10:32:37,590e7c9e393e,24.36%,1.035GiB / 31.34GiB
2024-03-12 10:32:39,590e7c9e393e,1.49%,1.035GiB / 31.34GiB
2024-03-12 10:32:41,590e7c9e393e,6.94%,1.035GiB / 31.34GiB
2024-03-12 10:32:43,590e7c9e393e,19.13%,1.035GiB / 31.34GiB
2024-03-12 10:32:45,590e7c9e393e,4.75%,1.035GiB / 31.34GiB
2024-03-12 10:32:47,590e7c9e393e,1.69%,1.035GiB / 31.34GiB
2024-03-12 10:32:49,590e7c9e393e,20.04%,1.035GiB / 31.34GiB
2024-03-12 10:32:51,590e7c9e393e,15.33%,1.035GiB / 31.34GiB
2024-03-12 10:32:53,590e7c9e393e,18.83%,1.036GiB / 31.34GiB
2024-03-12 10:32:55,590e7c9e393e,18.60%,1.036GiB / 31.34GiB
2024-03-12 10:32:57,590e7c9e393e,17.23%,1.036GiB / 31.34GiB
2024-03-12 10:32:59,590e7c9e393e,19.08%,1.036GiB / 31.34GiB
